uuid,spot_number,farm_name,municipality,ph,k,p,n
6b416765,55,BSU Back,La Trinidad,6.8,1.0,1.0,0.0
5e329e29,55,BSU Back,La Trinidad,6.8,1.0,1.0,0.0
ee4123d5,70,,Atok,7.2,0.0,0.0,0.0
a857fe14,3,,Atok,6.4,2.0,1.0,0.0
23079a73,7,SF,La Trinidad,6.4,0.0,0.0,1.0
6f01d3ff,36,BSU Back,La Trinidad,7.2,1.0,2.0,0.0
4f425290,23,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
4bcaa4ae,167,,Atok,7.2,1.0,2.0,0.0
13f2f155,9,,La Trinidad,6.4,0.0,0.0,0.0
834bcb5f,31,BSU Back,La Trinidad,7.2,1.0,1.0,0.0
248fbb73,21,,Atok,6.4,2.0,0.0,0.0
0223f024,41,BSU Back,La Trinidad,,1.0,2.0,0.0
fa28dc59,39,,Atok,6.0,2.0,2.0,0.0
jan16_0188,5,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
jan16_0130,24,Strawberry Farm,La Trinidad,6.8,0.0,1.0,1.0
bcd63fbf,21,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
43bdd346,17,,La Trinidad,5.8,1.0,0.0,0.0
c400718e,15,,La Trinidad,6.8,0.0,0.0,0.0
cc78bce0,18,BSU Back,La Trinidad,5.8,1.0,1.0,1.0
c95fc84a,183,,Atok,6.4,1.0,1.0,0.0
a79e2740,55,BSU Back,La Trinidad,6.8,1.0,1.0,0.0
e3b03086,141,,Atok,6.8,1.0,2.0,0.0
f7c0b47d,85,,Atok,7.2,1.0,2.0,0.0
3902c0b7,36,,Atok,6.4,2.0,2.0,0.0
jan16_0129,24,Strawberry Farm,La Trinidad,6.8,0.0,1.0,1.0
c61bbee9,96,,Atok,7.2,1.0,1.0,0.0
a36b7c4b,135,,Atok,6.8,1.0,2.0,0.0
748aa65f,53,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
deb6e9fa,41,BSU Back,La Trinidad,,1.0,2.0,0.0
83b5bbbb,87,,Atok,7.2,0.0,2.0,0.0
7e9171eb,110,,Atok,6.4,1.0,0.0,0.0
jan16_0066,17,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
13418f60,7,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
eaf22492,10,SF,La Trinidad,6.4,0.0,0.0,0.0
9e352d1f,72,,Atok,7.2,1.0,1.0,0.0
6a46f9d8,26,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
d75461a4,37,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
48b6ac60,9,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
c13df78c,76,,Atok,7.2,1.0,2.0,0.0
9e02c0b0,53,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
1ce76b16,82,,Atok,6.8,1.0,1.0,0.0
c440348c,6,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
8d9f6fa3,49,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
jan16_0140,26,Strawberry Farm,La Trinidad,7.2,0.0,0.0,0.0
f039d994,6,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
783aaf4f,88,,Atok,6.8,0.0,2.0,0.0
e4d61237,58,BSU Back,La Trinidad,,1.0,1.0,0.0
ece5a8b0,60,,Atok,7.2,1.0,1.0,0.0
bb079fec,99,,Atok,6.8,0.0,1.0,0.0
d711c89a,148,,Atok,6.8,1.0,2.0,0.0
9b180017,31,BSU Back,La Trinidad,7.2,1.0,1.0,0.0
8e4e3051,57,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
735da657,6,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
a1b1f842,60,,Atok,7.2,1.0,1.0,0.0
2975446a,56,,Atok,7.2,2.0,2.0,0.0
39ca162d,56,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
333d5cd6,38,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
jan16_0074,18,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
72882062,81,,Atok,6.8,1.0,1.0,0.0
44b60c6f,166,,Atok,6.8,1.0,0.0,0.0
90b34e69,180,,Atok,7.2,,1.0,0.0
7efc055a,81,,Atok,6.8,1.0,1.0,0.0
8c30cd15,47,BSU Back,La Trinidad,,0.0,2.0,0.0
a1ffc6f7,20,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
4c2520cf,4,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
4e078f51,166,,Atok,6.8,1.0,0.0,0.0
20346071,30,,Atok,5.8,1.0,0.0,0.0
9d56d991,83,,Atok,6.8,1.0,1.0,0.0
jan16_0149,27,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
4cb59c6d,37,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
17bd4cb5,56,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
66ab84ad,110,,Atok,6.4,1.0,0.0,0.0
19c04bb1,45,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
jan16_0159,28,Strawberry Farm,La Trinidad,6.8,1.0,0.0,1.0
e6145cf3,11,BSU Back,La Trinidad,5.8,1.0,0.0,0.0
3afb78cb,13,BSU Back,La Trinidad,5.8,0.0,0.0,0.0
jan16_0182,4,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
41c1951b,17,BSU Back,La Trinidad,5.8,1.0,0.0,0.0
jan16_0077,18,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
dc8968d2,9,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
9cf8a8c3,117,,Atok,6.8,1.0,2.0,0.0
93e65e92,52,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
c5c6c78b,104,,Atok,7.2,0.0,0.0,0.0
d58ec911,21,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
jan16_0172,3,Strawberry Farm,La Trinidad,6.0,0.0,0.0,0.0
2cb2224f,108,,Atok,6.8,1.0,0.0,0.0
87a4ec06,176,,Atok,5.4,1.0,2.0,0.0
6a4d8fb4,3,,Atok,6.4,2.0,1.0,0.0
27547ad7,6,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
fa7addeb,5,BSU Back,La Trinidad,6.8,0.0,0.0,0.0
e43f177c,46,,Atok,7.2,1.0,2.0,0.0
e19ffe61,6,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
f0dc644a,12,SF,La Trinidad,6.4,0.0,1.0,0.0
0458bc74,3,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
0363d94c,119,,Atok,6.8,1.0,1.0,0.0
3b811a52,149,,Atok,7.2,2.0,1.0,0.0
644396c2,44,,Atok,7.2,2.0,2.0,0.0
fbdbbfbb,50,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
858364db,32,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
jan16_0037,14,Strawberry Farm,La Trinidad,6.4,0.0,0.0,0.0
fe474abf,90,,Atok,7.2,0.0,2.0,0.0
64f8fc74,20,,Atok,6.0,2.0,1.0,0.0
f176d067,169,,Atok,5.4,1.0,2.0,0.0
9dadb057,53,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
jan16_0184,4,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
73cbe547,31,BSU Back,La Trinidad,7.2,1.0,1.0,0.0
83a87945,1,,Atok,6.4,2.0,0.0,0.0
ac29a57f,64,BSU Back,La Trinidad,,0.0,2.0,0.0
82752846,16,,Atok,7.2,2.0,0.0,1.0
3112fdf2,176,,Atok,5.4,1.0,2.0,0.0
5a5bb744,53,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
3404efb8,75,,Atok,7.2,1.0,0.0,0.0
7da7217a,164,,Atok,6.8,1.0,1.0,0.0
f355a284,56,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
jan16_0075,18,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
f69f0b99,51,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
0405644a,3,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
f488e40f,15,SF,La Trinidad,6.8,0.0,0.0,0.0
3babe1d7,12,SF,La Trinidad,6.4,0.0,1.0,0.0
f2d18c40,45,,Atok,6.8,2.0,2.0,0.0
jan16_0050,15,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
eeb9144f,37,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
jan16_0052,15,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
b6e803cd,52,,Atok,6.8,2.0,2.0,0.0
1ea96919,10,,La Trinidad,6.4,0.0,0.0,0.0
0a52542f,16,SF,La Trinidad,6.0,0.0,0.0,0.0
82aef4e5,27,,Atok,6.4,2.0,2.0,0.0
59f748d1,4,,Atok,6.4,2.0,1.0,1.0
4df6a355,6,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
5928928b,34,,Atok,6.4,1.0,2.0,0.0
3f321e6e,24,SF,La Trinidad,6.8,0.0,1.0,1.0
ca6682cd,63,BSU Back,La Trinidad,,0.0,2.0,0.0
84797c49,17,,Atok,6.4,2.0,0.0,0.0
1d33731b,56,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
13317135,54,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
ef5038b7,142,,Atok,6.4,1.0,2.0,0.0
9d968873,36,,Atok,6.4,2.0,2.0,0.0
b3472fb2,30,,Atok,5.8,1.0,0.0,0.0
0a345b98,11,BSU Back,La Trinidad,5.8,1.0,0.0,0.0
1fa4a319,22,SF,La Trinidad,6.4,0.0,0.0,0.0
dfb2a736,161,,Atok,6.4,1.0,0.0,0.0
8b4d8f40,23,,Atok,6.4,2.0,0.0,0.0
4132f226,10,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
b7c89e2f,47,,Atok,7.2,2.0,0.0,0.0
3552c9db,42,,Atok,6.8,2.0,1.0,0.0
